date,open,high,low,close,volume,currency
2017-09-05,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-06,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-07,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-08,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-09,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-10,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-11,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-12,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-13,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-14,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-15,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-16,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-17,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-18,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-19,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-20,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-21,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-22,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-23,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-24,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-25,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-26,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-27,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-28,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-29,0.0,0.0,0.0,0.0,0.0,OKX
2017-09-30,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-01,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-02,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-03,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-04,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-05,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-06,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-07,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-08,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-09,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-10,0.0,0.0,0.0,0.0,0.0,OKX
2017-10-11,0.0,0.0,0.0,0.0,0.0,OKX
